"Page","Section","Content Type","Data","Description/Alt"
"Home","Hero","Text","Health is Wealth, Peace of Mind is Happiness. Yoga shows the way","Main headline"
"Home","Hero","Text","—Swami Vishnudevananda","Quote attribution"
"Home","Hero","Text","New to our resort and program?","Subtext"
"Home","Hero","Text","EXPLORE YOGA VACATION","Button label"
"Home","Hero","Image","https://images.unsplash.com/photo-1542273917363-3b1817f69a2d","Yoga retreat nature scene"
"Home","Info","Text","Sivananda Yoga Resort and Training Center","Section title"
"Home","Info","Text","DA LAT, VIETNAM","Subtitle"
"Home","Info","Text","Established in the beautiful town of Da Lat, Vietnam, a 35 minute flight from Ho Chi Minh City, Sivananda Yoga Resort and Training Center is a peaceful oasis where people from all over the world come together to practice yoga, meditation and discover their true self.","Intro paragraph"
"Home","Info","Text","Yoga Teachers Trained since 1969","Stat label"
"Home","Info","Text","Mission Statement","Card title"
"Home","Info","Text","Practicing and teaching the ancient yogic knowledge of Health, Peace, Unity in diversity, and Self-realization.","Mission text"
"Home","Info","Text","Ashrams Worldwide","Stat label"
"Home","Info","Text","Yoga Centers Worldwide","Stat label"
"Home","Info","Image","https://zjffxjmsumxcdmqslmhw.supabase.co/storage/v1/object/public/Icon/True-World-Order-logo-transparent-300x278.png","True World Order logo"
"Home","Courses","Text","Our Offerings","Section title"
"Home","Courses","Text","EXPLORE ANCIENT KNOWLEDGE","Subtitle"
"Home","Courses","Text","Yoga Teacher Training","Card title"
"Home","Courses","Text","Have a powerful, personal experience and learn to transmit the knowledge of Yoga to others. This is an internationally recognized certification and is accepted by the worldwide Yoga Alliance.","Card description"
"Home","Courses","Text","LEARN MORE","Button label"
"Home","Courses","Image","https://images.unsplash.com/photo-1545205597-3d9d02c29597","Yoga teacher training"
"Home","Courses","Text","Yoga for All Levels","Card title"
"Home","Courses","Text","Yoga for All Levels courses seek to empower individuals with classic Yoga tools and Self-knowledge to promote integral health, reduce stress, restore balance and regain a sense of purpose in one's life.","Card description"
"Home","Courses","Image","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b","Yoga for all levels"
"Home","Courses","Text","Yoga Health Retreats","Card title"
"Home","Courses","Text","Experience the benefits of a daily practice of Yoga techniques and get back your positive health. Health is in your hands.","Card description"
"Home","Courses","Image","https://images.unsplash.com/photo-1758274538676-87c2314bca60","Yoga health retreat"
"Home","Courses","Text","Dalat Ashram Health House","Card title"
"Home","Courses","Text","Our Health Education Center serve all people who are looking for yoga for holistic health and peace of mind.","Card description"
"Home","Courses","Image","https://images.unsplash.com/photo-1576091160550-2173dba999ef","Wellness center"
"Home","Courses","Text","Yoga Vacation","Card title"
"Home","Courses","Text","Reconnect with healthy, balanced living and develop a spiritual and positive vision of life. Come for a stay of minimum 3 nights, or spend a couple of weeks with us. Our volunteer staff is always happy to welcome you and share their enthusiasm with you.","Card description"
"Home","Courses","Image","https://images.unsplash.com/photo-1625846082756-6807d6131684","Yoga retreat in nature"
"Home","Testimonial Banner","Text","Kindle the light of love in the heart and radiate love and light to one and all","Quote"
"Home","Testimonial Banner","Text","– Swami Sivananda","Citation"
"Home","Testimonial Banner","Image","https://zjffxjmsumxcdmqslmhw.supabase.co/storage/v1/object/public/Icon/crescent-moon-sunrise-banner.jpeg","Banner background"
"Home","Lineage","Text","Our Lineage","Section title"
"Home","Lineage","Text","From Himalayas to Vietnam","Subtitle"
"Home","Lineage","Text","The International Sivananda Yoga Vedanta Centres, founded by Swami Vishnudevananda in 1959 under the guidance of his guru, the Indian saint Swami Sivananda, has grown to more than 30 global locations, including 11 ashrams. Recognized for authentic yoga teachings, it has trained more than 52,000 teachers and offers diverse programs, including personal growth through residential Karma Yoga service.","Paragraph"
"Home","Lineage","Text","Sivananda Yoga has a long history in Asia. When Swami Vishnudevananda first came to the West, he stopped in Hong Kong, Malaysia, Taiwan, and the Philippines, and today, Sivananda Yoga teachings continue to be shared in Vietnam, China, South Korea, Japan, and other countries, carrying forward Swami Vishnudevananda's global vision of peace, health, and spiritual awakening.","Paragraph"
"Home","Lineage","Text","LEARN MORE","Button label"
"Home","Lineage","Image","https://images.unsplash.com/photo-1667586745834-1d077ec9fe73","Swami Sivananda – yoga and meditation lineage"
"Home","Lineage","Image","https://images.unsplash.com/photo-1590767443384-2e06da4f831c","Traditional yoga practice"
"Home","Lineage","Image","https://images.unsplash.com/photo-1545205597-3d9d02c29597","Yoga and meditation heritage"
"Home","Lineage","Image","https://images.unsplash.com/photo-1591343395902-1adcb454c4e2","Serene traditional yoga and meditation"
"Home","PlaceCarousel","Image","Placeholder - carousel images from component","Scenic places carousel"
"Home","EventsCarousel","Text","Upcoming Events (or section title from props)","Section title"
"Home","Blog","Text","YOGA INSIGHTS & STORIES","Section title"
"Home","Blog","Text","Explore articles on yoga philosophy, health, and spiritual lifestyle.","Subtitle"
"Home","Blog","Text","5 Benefits of Morning Meditation","Article title"
"Home","Blog","Text","Understanding Karma Yoga","Article title"
"Home","Blog","Text","Sattvic Diet Guide","Article title"
"Home","Blog","Text","The Art of Pranayama","Article title"
"Home","Blog","Text","Finding Inner Peace Through Asana","Article title"
"Home","Blog","Text","Bhagavad Gita: Wisdom for Modern Life","Article title"
"Home","Blog","Text","Yoga for Better Sleep","Article title"
"Home","Blog","Text","Ayurveda and Your Dosha","Article title"
"Home","Blog","Text","Read more →","Link label"
"Home","Blog","Text","VIEW ALL POSTS","Button label"
"Home","TestimonialsCarousel2","Text","Placeholder - testimonial quotes from component","Testimonials section"
"Yoga Vacation","Hero","Text","Find Your Inner Peace in Da Lat","Main headline"
"Yoga Vacation","Hero","Text","A Yoga Vacation at the Sivananda Resort connects you with inner peace and empowering practices in a setting of unparalleled beauty","Subtext"
"Yoga Vacation","Hero","Text","BOOK YOUR STAY","Button label"
"Yoga Vacation","Hero","Image","https://images.unsplash.com/photo-1546587348-d12660c30c50","Majestic mountain sunset - Yoga Vacation in Da Lat"
"Yoga Vacation","Content","Text","Immersive and nourish your body and mind","Section headline"
"Yoga Vacation","Content","Text","In the company of like-hearted people, Immerse a vacation that supports you in returning home with more energy, more positivity, and practical skills to sustain your well-being — no matter how fast, demanding, and stressful life becomes. Immerse yourself here.","Paragraph"
"Yoga Vacation","Content","Text","BOOK YOUR STAY","Button label"
"Yoga Vacation","Content","Image","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b","People doing yoga on grass"
"Yoga Vacation","Content","Text","Rooted in an authentic Yoga Lineage","Block title"
"Yoga Vacation","Content","Text","The Sivananda Yoga Vacation was designed in the 1960s by Swami Vishnudevananda of India, following in the footsteps of his Guru, Swami Sivananda. It was brought to Vietnam in 2009 by his disciple Swami Sitaramananda, who is originally from Da Lat.","Paragraph"
"Yoga Vacation","Content","Image","https://images.unsplash.com/photo-1506126613408-eca07ce68773?q=80&w=1000&auto=format&fit=crop","Historical image of the Gurus"
"Yoga Vacation","Content","Text","Step into the beauty of our mountain-top sanctuary","Section headline"
"Yoga Vacation","Content","Text","Where you feel yourself relax the moment you arrive. Take in the abundant energy of the natural world and gain perspective — with views of Tuyen Lam Lake below, peaceful ponds, quiet places to sit outside, and star-filled night skies. At Sivananda Yoga Dalat Resort, healing unfolds through nature, nourishing vegetarian meals, and uplifting satsanga.","Paragraph"
"Yoga Vacation","Content","Image","https://images.unsplash.com/photo-1441974231531-c6227db76b6e","Sunlit forest path at the resort"
"Yoga Vacation","Quote Banner","Text","Health is wealth, Peace of mind is happiness, Yoga shows the way.","Quote"
"Yoga Vacation","Quote Banner","Text","— Swami Vishnudevananda","Citation"
"Yoga Vacation","Quote Banner","Image","https://images.unsplash.com/photo-1601314002592-b8734bca6604","Quote banner background"
"Yoga Vacation","Breathe out","Text","Breathe out...","Section title"
"Yoga Vacation","Breathe out","Text","Learn and practice","Subheadline"
"Yoga Vacation","Breathe out","Text","as you engage in daily meditation, Sivananda Yoga classes with daily wisdom and well-being workshops designed to bring your mind and body into harmony — All will provide skills for you to continue to live well at home.","Paragraph"
"Yoga Vacation","Breathe out","Image","https://images.unsplash.com/photo-1447452001602-7090c7ab2db3","Person meditating in nature overlooking a landscape"
"Yoga Vacation","Breathe out","Image","https://images.unsplash.com/photo-1599901860904-17e6ed7083a0","Yoga headstand pose outdoors"
"Yoga Vacation","DailySchedule","Text","Placeholder - daily schedule content from component","Daily schedule section"
"Yoga Vacation","EventsCarousel","Text","Upcoming Events","Section title"
"Yoga Vacation","AccommodationCost","Text","Placeholder - accommodation and cost content from component","Accommodation section"
"Yoga Vacation","BoutiqueSection","Text","Placeholder - boutique content from component","Boutique section"
"Yoga Vacation","TestimonialSection","Text","Placeholder - testimonials from component","Testimonials"
"Teacher Training Course (TTC)","Hero","Text","A Life Transforming Experience","Subtitle"
"Teacher Training Course (TTC)","Hero","Text","Teacher Training Course (TTC)","Main title"
"Teacher Training Course (TTC)","Hero","Image","https://images.unsplash.com/photo-1524863479829-916d8e77f114","Yoga students in forest - Teacher Training Course"
"Teacher Training Course (TTC)","Editorial 01","Text","First offered in 1969","Headline"
"Teacher Training Course (TTC)","Editorial 01","Text","The Sivananda Yoga Teacher Training Course (TTC) was the first program of its kind, established by Swami Vishnudevananda. Today it has produced over 52,000 graduates worldwide and offers an internationally recognized certification that equips you to teach classical yoga with authenticity and depth.","Paragraph"
"Teacher Training Course (TTC)","Editorial 01","Image","https://images.unsplash.com/photo-1545205597-3d9d02c29597","TTC students in a forest setting"
"Teacher Training Course (TTC)","Editorial 02","Text","Whether you're a dedicated practitioner seeking to deepen your practice or an aspiring teacher ready to share the gift of yoga, the program also serves a higher purpose: to promote world peace by guiding participants toward inner peace that radiates outward to benefit the world around them.","Quote block"
"Teacher Training Course (TTC)","Editorial 03","Text","Immersive 4-week residential training","Headline"
"Teacher Training Course (TTC)","Editorial 03","Text","Physical Mastery: Increased strength and flexibility. Mental Clarity: Sharper concentration and effective stress release. Self-Discipline: Improved self-esteem and a renewed sense of purpose.","Bullet content"
"Teacher Training Course (TTC)","Editorial 03","Image","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b","Asana workshop and hands-on correction"
"Teacher Training Course (TTC)","EnrollTTCSection","Text","Placeholder - enroll CTA and form from component","Enroll section"
"Teacher Training Course (TTC)","Yoga Alliance","Text","Yoga Alliance Certified","Title"
"Teacher Training Course (TTC)","Yoga Alliance","Text","RYS 200 Yoga Alliance","Badge text"
"Teacher Training Course (TTC)","Yoga Alliance","Text","28-day Immersion Study - Graduate with Global Certification","Subtitle"
"Teacher Training Course (TTC)","Yoga Alliance","Text","In the Sivananda Yoga Teacher Training you will deepen your practice and gain the skills needed to teach Yoga. After graduation participants will receive an certification from the International Sivananda Yoga Vedanta Centers that confirms that they have the knowledge and experience to teach Hatha Yoga, and which qualifies them to apply for Registered Yoga Teacher (200 hour) status from the international Yoga Alliance","Paragraph"
"Teacher Training Course (TTC)","WhyChooseTTC","Text","Placeholder - why choose TTC content from component","Why Choose TTC"
"Teacher Training Course (TTC)","BenefitsOfTTC","Text","Placeholder - benefits content from component","Benefits section"
"Teacher Training Course (TTC)","CoursePackageSection","Text","Placeholder - course package from component","Course package"
"Teacher Training Course (TTC)","CurriculumSection","Text","Placeholder - curriculum from component","Curriculum"
"Teacher Training Course (TTC)","DailySchedule","Text","Placeholder - daily schedule from component","Daily schedule"
"Teacher Training Course (TTC)","EventsCarousel","Text","Upcoming Events","Section title"
"Teacher Training Course (TTC)","VideoTestimonials","Text","Placeholder - video testimonial embed from component","Video testimonials"
"Teacher Training Course (TTC)","StudentFeedback","Text","Placeholder - student feedback carousel from component","Student feedback"
"Teacher Training Course (TTC)","MainTeachers","Text","Placeholder - main teachers bios and images from component","Main teachers"
"Teacher Training Course (TTC)","MessageFromTeachers","Text","Message from Our Teachers","Section title"
"Teacher Training Course (TTC)","MessageFromTeachers","Text","The practice and teaching of yoga demands a high degree of self-discipline and moral virtue. In order to ensure the success of the program, participants are required to attend all activities, sessions, lectures, and yoga classes. Please note that a basic knowledge of yoga postures and philosophy is helpful but not essential. Most important is to come with an open mind and a willingness to learn new ideas.","Paragraph"
"Teacher Training Course (TTC)","MessageFromTeachers","Text","To maintain the pure environment and elevated vibration necessary for the practice of yoga and meditation, certain items are prohibited. These include: meat, fish, eggs, black tea, coffee, alcohol, tobacco, drugs, and also nudity are prohibited during the course and in the ashram. Any participants who do not comply with the ashram rules may be dismissed from the course.","Paragraph"
"Teacher Training Course (TTC)","MessageFromTeachers","Text","Unfortunately, it is not possible to cater to all personal dietary preferences. We offer a lacto-vegetarian (and almost fully organic) menu and dairy-free and wheat-free dishes. Side dishes, desserts and snacks may contain gluten and dairy.","Paragraph"
"Teacher Training Course (TTC)","MessageFromTeachers","Text","READ MORE FAQs","Button label"
"Teacher Training Course (TTC)","AshramGallery","Text","Explore the Beauty of the Ashram","Section title"
"Teacher Training Course (TTC)","AshramGallery","Text","A serene sanctuary in Dalat, Vietnam, dedicated to peace, practice, and self-discovery.","Subtitle"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?q=80&w=800&auto=format&fit=crop","Yoga practice"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1501785888041-af3ef285b470?q=80&w=800&auto=format&fit=crop","Mountain sunrise"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1512621776951-a57141f2eefd?q=80&w=800&auto=format&fit=crop","Healthy food"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1593811167562-9cef47bfc4d7?q=80&w=800&auto=format&fit=crop","Outdoor practice"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1518002171953-a080ee817e1f?q=80&w=800&auto=format&fit=crop","Meditation"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1545389336-cf090694435e?q=80&w=800&auto=format&fit=crop","Ashram environment"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1506126613408-eca07ce68773?q=80&w=800&auto=format&fit=crop","Breathing exercise"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1599447421416-3414500d18a5?q=80&w=800&auto=format&fit=crop","Anatomy study"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1514320291840-2e0a9bf2a9ae?q=80&w=800&auto=format&fit=crop","Kirtan chanting"
"Teacher Training Course (TTC)","AshramGallery","Image","https://images.unsplash.com/photo-1524863479829-916d8e77f114?q=80&w=800&auto=format&fit=crop","Community"
"Ayurveda (Programs)","Hero","Text","Learn The Ancient Wisdom of Healthy Living","Subtitle"
"Ayurveda (Programs)","Hero","Text","Ayurveda","Main title"
"Ayurveda (Programs)","Hero","Image","https://images.unsplash.com/photo-1545205597-3d9d02c29597?q=80&w=1200&auto=format&fit=crop","Ayurveda Team"
"Ayurveda (Programs)","AyurvedaIntro","Text","Ayurveda is the traditional medical system from India. Meaning the ""science of life,"" Ayurveda has been practiced for more than 5,000 years and, like yoga, it is holistic — addressing body, mind, and spirituality.","Paragraph"
"Ayurveda (Programs)","AyurvedaIntro","Text","In addition to its treatments and remedies, Ayurveda provides guidance on lifestyle, diet, and mindful practices to prevent disease or to restore balance when diseases occur. In this way, it does not merely treat symptoms but addresses root causes of imbalance to support complete healing.","Paragraph"
"Ayurveda (Programs)","AyurvedaIntro","Image","https://images.unsplash.com/photo-1573497620053-ea5300f94f21","Ayurveda consultation or wellness"
"Ayurveda (Programs)","HealingHarmony","Text","Healing in Harmony with Nature","Section title"
"Ayurveda (Programs)","HealingHarmony","Text","The science of Ayurveda emerged from in-depth study of the natural world, from the elements which create everything to the rhythms of the days and seasons. It is an approach to life in harmony with nature.","Paragraph"
"Ayurveda (Programs)","HealingHarmony","Image","https://images.unsplash.com/photo-1596755389378-c31d21fd1273?q=80&w=800&auto=format&fit=crop","Hands with herbs - Ayurveda"
"Ayurveda (Programs)","HealingHarmony","Image","https://images.unsplash.com/photo-1544161515-4ab6ce6db874?q=80&w=1200&auto=format&fit=crop","Spa towels and shelf"
"Ayurveda (Programs)","HealingHarmony","Image","https://images.unsplash.com/photo-1604085804781-04a7d1adba36","Massage bags/oil"
"Ayurveda (Programs)","HealingHarmony","Image","https://images.unsplash.com/photo-1596040033229-a9821ebd058d?q=80&w=1200&auto=format&fit=crop","Ayurvedic spices"
"Ayurveda (Programs)","AyurvedaExplore","Text","At the Yoga Resort, an abundance of natural energies infuses our lives with prana (life force) — the trees, birds, ponds, gardens, forest, sky, butterflies, stars — every living thing contributing to our enhanced well-being. One of Ayurveda's core tenets is that the body's own natural wisdom leads to vibrant health and the setting here invites that natural wisdom to emerge.","Overlay text"
"Ayurveda (Programs)","AyurvedaExplore","Text","As daily rhythms and routines are foundational to Ayurveda, we encourage anyone interested in Ayurveda to come for our Yoga Vacation Program and benefit from the combination of the prana-rich natural world and the Daily Schedule of meditation and spiritual teachings; wholesome, nutrition-rich plant-based meals; and Sivananda Yoga classes.","Overlay text"
"Ayurveda (Programs)","AyurvedaExplore","Text","EXPLORE YOGA VACATION","Button label"
"Ayurveda (Programs)","AyurvedaExplore","Image","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?q=80&w=800&auto=format&fit=crop","Yoga in nature - prana and natural energies"
"Ayurveda (Programs)","AyurvedaExplore","Image","https://images.unsplash.com/photo-1519823551278-64ac92734fb1?q=80&w=800&auto=format&fit=crop","Massage hands"
"Ayurveda (Programs)","AyurvedaExplore","Image","https://images.unsplash.com/photo-1608405059861-b21a68ae76a2","Ayurvedic herbs and oils on table"
"Ayurveda (Programs)","AyurvedaExplore","Image","https://images.unsplash.com/photo-1544161515-4ab6ce6db874?q=80&w=800&auto=format&fit=crop","Head massage"
"Ayurveda (Programs)","AyurvedaExplore","Image","https://images.unsplash.com/photo-1512290923902-8a9f81dc236c?q=80&w=800&auto=format&fit=crop","Leg massage or Ayurvedic treatment"
"Ayurveda (Programs)","AyurvedaExpertise","Text","Our Expertise","Section title"
"Ayurveda (Programs)","AyurvedaExpertise","Text","The Yoga Resort has benefited from the expertise of the doctors at Vaidyagrama, an Ayurvedic center in India, to develop our Ayurveda courses. Their Ayurvedic doctors (vaidyas) visit the Resort to provide training and education to our staff and some of our staff have travelled there for health immersion programs. In this way, we are growing our expertise in Ayurveda, often called the sister science of yoga.","Intro paragraph"
"Ayurveda (Programs)","AyurvedaExpertise","Text","7-Day Ayurveda Detox Program","Card title"
"Ayurveda (Programs)","AyurvedaExpertise","Text","This 7-day detox retreat is a harmonious blend of Yoga – Ayurveda – Meditation – Nutrition – Natural Therapy, designed to help your body rest, cleanse, and restore inner balance. This is your opportunity to gift yourself a week of rejuvenation in the peaceful pine forests of Da Lat.","Card description"
"Ayurveda (Programs)","AyurvedaExpertise","Image","https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?q=80&w=800&auto=format&fit=crop","7-Day Ayurveda Detox Program"
"Ayurveda (Programs)","AyurvedaExpertise","Text","100-Hour Ayurveda Training","Card title"
"Ayurveda (Programs)","AyurvedaExpertise","Text","An intensive training course with a 100-hour certification issued by Vaidyagrama Ayurveda Healing Village (India) in collaboration with Sivananda Yoga. This course is open to anyone wishing to experience the classical Yoga & Ayurveda lifestyle. It offers foundational Ayurvedic knowledge to enhance physical and mental well-being, and equips participants to apply and share these teachings to benefit their communities.","Card description"
"Ayurveda (Programs)","AyurvedaExpertise","Image","https://images.unsplash.com/photo-1593811167562-9cef47bfc4d7?q=80&w=800&auto=format&fit=crop","100-Hour Ayurveda Training"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Ayurvedic Fundamentals","Section title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Udwaethanam","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Udwaethanam is a detoxifying deep tissue massage using herbal powders and oils. It involves upward massage strokes and is used to regulate blood circulation and improve metabolism. Among its numerous benefits, Udwaethanam removes toxins from the skin, eliminates excess fat accumulated under the skin, and improves skin complexion. It is also used to relieve stress and improve joint mobility issues.","Card description"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Abhyanga","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Abhyanga is the application of warm oil over the entire body and is recommended as a daily practice. Specific oils are selected, penetrating through the skin to affect the organs and systems of the body. Abhyanga supports circulation and relieves dry skin as well as joint and muscle pain. A deeply restorative practice, it helps to relax the body, mind, and nervous system, supports the immune system, reduces stress, and improves sleep.","Card description"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Dinacharya","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Dinacharya focuses on the five sense organs: eyes, nose, mouth, ears, and skin. It is a practice that helps to release toxins and cleanse the senses using specific herb-enhanced oils and other natural ingredients. As we interact with and take in information from the outside world through our five senses, Dinacharya is a profound practice for restoring the body's primary sensors to natural health.","Card description"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Shirodhara","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Shirodhara involves the gentle, continuous pouring of warm medicated oil on the forehead. This divine treatment works directly on the nervous system to calm the mind, relieve stress, and improve sleep quality. It is widely recognized for its effectiveness in treating headaches, anxiety, and mental fatigue.","Card description"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Pizhichil","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Often referred to as the King of Ayurvedic Treatments, Pizhichil involves squeezing warm medicated oil from a cloth over the entire body while performing a light massage. It combines heat and oil therapy to strengthen muscles, lubricate joints, and boost the immune system.","Card description"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Kizhi","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Kizhi uses warm herbal powder or leaf bundles (boluses) dipped in medicated oil to massage the body. This rhythmic treatment is excellent for reducing inflammation, relieving joint pain, and improving circulation in specific areas of tension.","Card description"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Nasya","Card title"
"Ayurveda (Programs)","AyurvedicFundamentals","Text","Nasya is the administration of medicated oil through the nasal passages. As the nose is the gateway to the brain, this treatment is essential for clearing sinuses, improving respiratory health, and enhancing mental clarity and sensory function.","Card description"
"Ayurveda (Programs)","AyurvedaArticles","Text","Ayurveda Articles","Section title"
"Ayurveda (Programs)","AyurvedaArticles","Text","View All","Button label"
"Ayurveda (Programs)","AyurvedaArticles","Text","Asana: Proper Exercise — The stable postures","Article title"
"Ayurveda (Programs)","AyurvedaArticles","Text","Dinacharya: Daily rhythms for balance","Article title"
"Ayurveda (Programs)","AyurvedaArticles","Text","Herbal teas and Ayurvedic wellness","Article title"
"Ayurveda (Programs)","AyurvedaArticles","Text","Abhyanga: The art of self-massage","Article title"
"Ayurveda (Programs)","AyurvedaArticles","Text","Prana and the five elements in Ayurveda","Article title"
"Ayurveda (Programs)","ProgramTestimonials","Text","Testimonials","Section title"
"Ayurveda (Programs)","ProgramTestimonials","Text","A powerful reset. The serene setting, expert guidance, and gentle detox revived my body and spirit. I returned energized, more mindful, and equipped with tools for lasting health and balance.","Quote - Adam"
"Ayurveda (Programs)","ProgramTestimonials","Text","Adam, 52 Doctor","Author"
"Ayurveda (Programs)","ProgramTestimonials","Text","The Ayurveda program provided exactly what I needed to find my center again. The combination of treatments and the natural environment of the ashram is truly healing.","Quote - Sarah"
"Ayurveda (Programs)","ProgramTestimonials","Text","Sarah J., Yoga Teacher","Author"
"Ayurveda (Programs)","ProgramTestimonials","Text","I learned more about my health in 7 days here than in years of searching. The wisdom shared by the teachers is profound and practical for daily life.","Quote - Michael"
"Ayurveda (Programs)","ProgramTestimonials","Text","Michael R., Entrepreneur","Author"
"Ayurveda (Programs)","ProgramTestimonials","Image","https://images.unsplash.com/photo-1441974231531-c6227db76b6e?q=80&w=2560&auto=format&fit=crop","Testimonials background - pine forest"
"About Us","Main","Text","About Sivananda Yoga Dalat","Placeholder headline - page content to be added"
"Contact Us","Hero","Text","CONTACT US","Main title"
"Contact Us","Hero","Image","https://images.unsplash.com/photo-1712760152151-3c1841a07aa3","Serene misty lake"
"Contact Us","ContactUs","Text","Can't find what you're looking for?","Headline"
"Contact Us","ContactUs","Text","Contact us","Subheadline"
"Contact Us","ContactUs","Text","Sivananda Yoga Resort and Training Center - The Ashram","Org name"
"Contact Us","ContactUs","Text","Hoa Hong Street, Ward 4, Tuyen Lam Lake Da Lat, Vietnam","Address"
"Contact Us","ContactUs","Text","(+84) [phone]","Phone"
"Contact Us","ContactUs","Text","[email]","Email"
"Contact Us","ContactUs","Text","Opening hours: 7.30am - 7.30pm","Hours"
"Contact Us","ContactUs","Text","Your name*","Form placeholder"
"Contact Us","ContactUs","Text","Your Email*","Form placeholder"
"Contact Us","ContactUs","Text","Your phone number*","Form placeholder"
"Contact Us","ContactUs","Text","Your message*","Form placeholder"
"Contact Us","ContactUs","Text","*Compulsory information","Form note"
"FAQ","Hero","Text","FREQUENTLY ASKED QUESTIONS","Main title"
"FAQ","Hero","Image","https://images.unsplash.com/photo-1523712999610-f77fbcfc3843","Green ferns - yoga retreat nature"
"FAQ","FaqAccordion","Text","General Questions","Section title"
"FAQ","FaqAccordion","Text","Everything you need to know before your stay at the Sivananda Yoga Vietnam Resort & Training Center.","Subtitle"
"FAQ","FaqAccordion","Text","Do non-Vietnamese citizens need a visa?","Question"
"FAQ","FaqAccordion","Text","The short answer is yes. Since mid-August 2023, Vietnam grants e-visas for citizens of all countries and territories with 90-day stay duration and valid for multiple entry. Please see the government website for further information: https://evisa.gov.vn/","Answer"
"FAQ","FaqAccordion","Text","What is the weather like?","Question"
"FAQ","FaqAccordion","Text","Da Lat has a temperate climate. It is generally cool year-round, with average temperatures ranging from 15°C to 24°C (59°F - 75°F). We recommend bringing layers, including a light jacket or sweater for chilly mornings and evenings.","Answer"
"FAQ","FaqAccordion","Text","How can I get to the Sivananda Yoga Center from the airport?","Question"
"FAQ","FaqAccordion","Text","Lien Khuong Airport (DLI) is about 45 minutes away. We can arrange an airport pick-up taxi for you upon request. Alternatively, you can take a shuttle bus to Da Lat city center and then a short taxi ride to Tuyen Lam Lake.","Answer"
"FAQ","FaqAccordion","Text","What should I bring for my yoga practice?","Question"
"FAQ","FaqAccordion","Text","Please bring comfortable, modest clothing suitable for yoga asanas. A personal yoga mat is recommended, though we do have mats available. Also, bring a reusable water bottle, a shawl for meditation, and slip-on shoes.","Answer"
"FAQ","FaqAccordion","Text","Are the meals suitable for vegans?","Question"
"FAQ","FaqAccordion","Text","Yes, we serve two nutritious, pure vegetarian (yogic/sattvic) meals a day. While our meals naturally include many vegan options, please let us know of any strict dietary requirements upon registration so we can best accommodate you.","Answer"
"FAQ","FaqDuringStay","Text","Placeholder - FAQ during stay content from component","FAQ during stay"
"FAQ","ContactUs","Text","Same as Contact Us page - contact form and details","Contact section"
"FAQ","EventsCarousel","Text","Ready for your Own Transformation","Section title"
"FAQ","EventsCarousel","Text","Join us for life-changing experience","Subtitle"
